GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US41039003302,41039003302,"Census Tract 33.02, Lane County, Oregon",653,67
1400000US41039003400,41039003400,"Census Tract 34, Lane County, Oregon",863,99
1400000US41039003500,41039003500,"Census Tract 35, Lane County, Oregon",1001,110
1400000US41039003600,41039003600,"Census Tract 36, Lane County, Oregon",939,55
1400000US41039003700,41039003700,"Census Tract 37, Lane County, Oregon",936,184
1400000US41039003800,41039003800,"Census Tract 38, Lane County, Oregon",900,82
1400000US41039003900,41039003900,"Census Tract 39, Lane County, Oregon",742,49
1400000US41039004000,41039004000,"Census Tract 40, Lane County, Oregon",634,55
1400000US41039004100,41039004100,"Census Tract 41, Lane County, Oregon",951,72
1400000US41039004200,41039004200,"Census Tract 42, Lane County, Oregon",709,56
1400000US41039004300,41039004300,"Census Tract 43, Lane County, Oregon",973,167
1400000US41039004401,41039004401,"Census Tract 44.01, Lane County, Oregon",954,118
1400000US41039004403,41039004403,"Census Tract 44.03, Lane County, Oregon",791,55
1400000US41039004404,41039004404,"Census Tract 44.04, Lane County, Oregon",885,154
1400000US41039004405,41039004405,"Census Tract 44.05, Lane County, Oregon",1210,106
1400000US41039004501,41039004501,"Census Tract 45.01, Lane County, Oregon",743,63
1400000US41039004502,41039004502,"Census Tract 45.02, Lane County, Oregon",711,28
1400000US41039004600,41039004600,"Census Tract 46, Lane County, Oregon",1155,92
1400000US41039004700,41039004700,"Census Tract 47, Lane County, Oregon",1073,186
1400000US41039004800,41039004800,"Census Tract 48, Lane County, Oregon",885,42
1400000US41039004900,41039004900,"Census Tract 49, Lane County, Oregon",965,137
1400000US41039005000,41039005000,"Census Tract 50, Lane County, Oregon",1131,117
1400000US41039005100,41039005100,"Census Tract 51, Lane County, Oregon",839,126
1400000US41039005200,41039005200,"Census Tract 52, Lane County, Oregon",1152,98
1400000US41039005300,41039005300,"Census Tract 53, Lane County, Oregon",1250,168
1400000US41039005400,41039005400,"Census Tract 54, Lane County, Oregon",1099,218
1400000US41039990000,41039990000,"Census Tract 9900, Lane County, Oregon",-,**
1400000US41041950100,41041950100,"Census Tract 9501, Lincoln County, Oregon",855,30
1400000US41041950303,41041950303,"Census Tract 9503.03, Lincoln County, Oregon",1107,111
1400000US41041950304,41041950304,"Census Tract 9503.04, Lincoln County, Oregon",796,51
1400000US41041950400,41041950400,"Census Tract 9504, Lincoln County, Oregon",828,92
1400000US41041950601,41041950601,"Census Tract 9506.01, Lincoln County, Oregon",913,170
1400000US41041950602,41041950602,"Census Tract 9506.02, Lincoln County, Oregon",895,137
1400000US41041950800,41041950800,"Census Tract 9508, Lincoln County, Oregon",857,107
1400000US41041950900,41041950900,"Census Tract 9509, Lincoln County, Oregon",939,114
1400000US41041951000,41041951000,"Census Tract 9510, Lincoln County, Oregon",752,35
1400000US41041951100,41041951100,"Census Tract 9511, Lincoln County, Oregon",1003,234
1400000US41041951200,41041951200,"Census Tract 9512, Lincoln County, Oregon",964,103
1400000US41041951300,41041951300,"Census Tract 9513, Lincoln County, Oregon",929,131
1400000US41041951400,41041951400,"Census Tract 9514, Lincoln County, Oregon",724,174
1400000US41041951500,41041951500,"Census Tract 9515, Lincoln County, Oregon",1333,89
1400000US41041951600,41041951600,"Census Tract 9516, Lincoln County, Oregon",765,76
1400000US41041951700,41041951700,"Census Tract 9517, Lincoln County, Oregon",949,42
1400000US41041951800,41041951800,"Census Tract 9518, Lincoln County, Oregon",734,151
1400000US41041990100,41041990100,"Census Tract 9901, Lincoln County, Oregon",-,**
1400000US41043020100,41043020100,"Census Tract 201, Linn County, Oregon",984,92
1400000US41043020200,41043020200,"Census Tract 202, Linn County, Oregon",915,60
1400000US41043020300,41043020300,"Census Tract 203, Linn County, Oregon",966,103
1400000US41043020400,41043020400,"Census Tract 204, Linn County, Oregon",736,90
1400000US41043020500,41043020500,"Census Tract 205, Linn County, Oregon",832,103
1400000US41043020600,41043020600,"Census Tract 206, Linn County, Oregon",885,40
1400000US41043020700,41043020700,"Census Tract 207, Linn County, Oregon",954,39
1400000US41043020801,41043020801,"Census Tract 208.01, Linn County, Oregon",820,78
1400000US41043020802,41043020802,"Census Tract 208.02, Linn County, Oregon",831,48
1400000US41043030100,41043030100,"Census Tract 301, Linn County, Oregon",1032,177
1400000US41043030200,41043030200,"Census Tract 302, Linn County, Oregon",870,126
1400000US41043030300,41043030300,"Census Tract 303, Linn County, Oregon",973,62
1400000US41043030401,41043030401,"Census Tract 304.01, Linn County, Oregon",722,138
1400000US41043030402,41043030402,"Census Tract 304.02, Linn County, Oregon",888,118
1400000US41043030500,41043030500,"Census Tract 305, Linn County, Oregon",874,137
1400000US41043030600,41043030600,"Census Tract 306, Linn County, Oregon",1060,51
1400000US41043030700,41043030700,"Census Tract 307, Linn County, Oregon",858,108
1400000US41043030800,41043030800,"Census Tract 308, Linn County, Oregon",919,62
1400000US41043030902,41043030902,"Census Tract 309.02, Linn County, Oregon",939,61
1400000US41043030903,41043030903,"Census Tract 309.03, Linn County, Oregon",793,65
1400000US41043030904,41043030904,"Census Tract 309.04, Linn County, Oregon",829,106
1400000US41045940000,41045940000,"Census Tract 9400, Malheur County, Oregon",-,**
1400000US41045970200,41045970200,"Census Tract 9702, Malheur County, Oregon",740,28
1400000US41045970300,41045970300,"Census Tract 9703, Malheur County, Oregon",662,60
1400000US41045970400,41045970400,"Census Tract 9704, Malheur County, Oregon",663,23
1400000US41045970500,41045970500,"Census Tract 9705, Malheur County, Oregon",639,127
1400000US41045970600,41045970600,"Census Tract 9706, Malheur County, Oregon",597,100
1400000US41045970700,41045970700,"Census Tract 9707, Malheur County, Oregon",675,64
1400000US41045970900,41045970900,"Census Tract 9709, Malheur County, Oregon",577,41
1400000US41047000200,41047000200,"Census Tract 2, Marion County, Oregon",814,35
1400000US41047000300,41047000300,"Census Tract 3, Marion County, Oregon",754,52
1400000US41047000400,41047000400,"Census Tract 4, Marion County, Oregon",731,45
1400000US41047000501,41047000501,"Census Tract 5.01, Marion County, Oregon",813,188
1400000US41047000502,41047000502,"Census Tract 5.02, Marion County, Oregon",761,49
1400000US41047000600,41047000600,"Census Tract 6, Marion County, Oregon",855,62
1400000US41047000701,41047000701,"Census Tract 7.01, Marion County, Oregon",774,45
1400000US41047000900,41047000900,"Census Tract 9, Marion County, Oregon",781,53
1400000US41047001000,41047001000,"Census Tract 10, Marion County, Oregon",839,34
1400000US41047001100,41047001100,"Census Tract 11, Marion County, Oregon",944,48
1400000US41047001200,41047001200,"Census Tract 12, Marion County, Oregon",823,77
1400000US41047001300,41047001300,"Census Tract 13, Marion County, Oregon",835,55
1400000US41047001401,41047001401,"Census Tract 14.01, Marion County, Oregon",1056,188
1400000US41047001402,41047001402,"Census Tract 14.02, Marion County, Oregon",803,99
1400000US41047001501,41047001501,"Census Tract 15.01, Marion County, Oregon",986,210
1400000US41047001502,41047001502,"Census Tract 15.02, Marion County, Oregon",911,87
1400000US41047001503,41047001503,"Census Tract 15.03, Marion County, Oregon",879,82
1400000US41047001601,41047001601,"Census Tract 16.01, Marion County, Oregon",854,58
1400000US41047001602,41047001602,"Census Tract 16.02, Marion County, Oregon",806,50
1400000US41047001603,41047001603,"Census Tract 16.03, Marion County, Oregon",801,78
1400000US41047001604,41047001604,"Census Tract 16.04, Marion County, Oregon",865,83
1400000US41047001701,41047001701,"Census Tract 17.01, Marion County, Oregon",810,55
1400000US41047001702,41047001702,"Census Tract 17.02, Marion County, Oregon",867,127
1400000US41047001703,41047001703,"Census Tract 17.03, Marion County, Oregon",1033,238
1400000US41047001801,41047001801,"Census Tract 18.01, Marion County, Oregon",938,90
1400000US41047001802,41047001802,"Census Tract 18.02, Marion County, Oregon",1103,84
1400000US41047001803,41047001803,"Census Tract 18.03, Marion County, Oregon",970,68
1400000US41047002000,41047002000,"Census Tract 20, Marion County, Oregon",1014,145
1400000US41047002101,41047002101,"Census Tract 21.01, Marion County, Oregon",869,46
1400000US41047002102,41047002102,"Census Tract 21.02, Marion County, Oregon",788,61
1400000US41047002201,41047002201,"Census Tract 22.01, Marion County, Oregon",965,175
1400000US41047002202,41047002202,"Census Tract 22.02, Marion County, Oregon",956,79
1400000US41047002301,41047002301,"Census Tract 23.01, Marion County, Oregon",1190,108
1400000US41047002303,41047002303,"Census Tract 23.03, Marion County, Oregon",1062,79
1400000US41047002304,41047002304,"Census Tract 23.04, Marion County, Oregon",941,66
1400000US41047002400,41047002400,"Census Tract 24, Marion County, Oregon",947,92
1400000US41047002501,41047002501,"Census Tract 25.01, Marion County, Oregon",1085,128
1400000US41047002502,41047002502,"Census Tract 25.02, Marion County, Oregon",914,131
1400000US41047002600,41047002600,"Census Tract 26, Marion County, Oregon",932,329
1400000US41047002700,41047002700,"Census Tract 27, Marion County, Oregon",999,123
1400000US41047002800,41047002800,"Census Tract 28, Marion County, Oregon",897,57
1400000US41047010100,41047010100,"Census Tract 101, Marion County, Oregon",1110,364
1400000US41047010201,41047010201,"Census Tract 102.01, Marion County, Oregon",1085,123
1400000US41047010202,41047010202,"Census Tract 102.02, Marion County, Oregon",976,115
1400000US41047010303,41047010303,"Census Tract 103.03, Marion County, Oregon",1110,160
1400000US41047010304,41047010304,"Census Tract 103.04, Marion County, Oregon",960,78
1400000US41047010305,41047010305,"Census Tract 103.05, Marion County, Oregon",820,89
1400000US41047010306,41047010306,"Census Tract 103.06, Marion County, Oregon",919,141
1400000US41047010307,41047010307,"Census Tract 103.07, Marion County, Oregon",1267,570
1400000US41047010400,41047010400,"Census Tract 104, Marion County, Oregon",834,93
1400000US41047010501,41047010501,"Census Tract 105.01, Marion County, Oregon",1017,336
1400000US41047010502,41047010502,"Census Tract 105.02, Marion County, Oregon",905,69
1400000US41047010503,41047010503,"Census Tract 105.03, Marion County, Oregon",922,119
1400000US41047010600,41047010600,"Census Tract 106, Marion County, Oregon",716,41
1400000US41047010701,41047010701,"Census Tract 107.01, Marion County, Oregon",803,116
1400000US41047010702,41047010702,"Census Tract 107.02, Marion County, Oregon",913,108
1400000US41047010801,41047010801,"Census Tract 108.01, Marion County, Oregon",933,109
1400000US41047010802,41047010802,"Census Tract 108.02, Marion County, Oregon",980,87
1400000US41049970100,41049970100,"Census Tract 9701, Morrow County, Oregon",725,98
1400000US41049970200,41049970200,"Census Tract 9702, Morrow County, Oregon",784,137
1400000US41051000100,41051000100,"Census Tract 1, Multnomah County, Oregon",1124,81
1400000US41051000200,41051000200,"Census Tract 2, Multnomah County, Oregon",912,96
1400000US41051000301,41051000301,"Census Tract 3.01, Multnomah County, Oregon",1140,77
1400000US41051000302,41051000302,"Census Tract 3.02, Multnomah County, Oregon",1692,324
1400000US41051000401,41051000401,"Census Tract 4.01, Multnomah County, Oregon",1299,108
1400000US41051000402,41051000402,"Census Tract 4.02, Multnomah County, Oregon",1260,243
1400000US41051000501,41051000501,"Census Tract 5.01, Multnomah County, Oregon",1148,93
1400000US41051000502,41051000502,"Census Tract 5.02, Multnomah County, Oregon",1119,107
1400000US41051000601,41051000601,"Census Tract 6.01, Multnomah County, Oregon",1036,116
1400000US41051000602,41051000602,"Census Tract 6.02, Multnomah County, Oregon",1115,168
1400000US41051000701,41051000701,"Census Tract 7.01, Multnomah County, Oregon",1044,124
1400000US41051000702,41051000702,"Census Tract 7.02, Multnomah County, Oregon",1206,96
1400000US41051000801,41051000801,"Census Tract 8.01, Multnomah County, Oregon",1309,147
1400000US41051000802,41051000802,"Census Tract 8.02, Multnomah County, Oregon",1090,99
1400000US41051000901,41051000901,"Census Tract 9.01, Multnomah County, Oregon",1179,81
1400000US41051000902,41051000902,"Census Tract 9.02, Multnomah County, Oregon",1012,85
1400000US41051001000,41051001000,"Census Tract 10, Multnomah County, Oregon",1091,95
1400000US41051001101,41051001101,"Census Tract 11.01, Multnomah County, Oregon",852,140
1400000US41051001102,41051001102,"Census Tract 11.02, Multnomah County, Oregon",1181,118
1400000US41051001201,41051001201,"Census Tract 12.01, Multnomah County, Oregon",1141,55
1400000US41051001202,41051001202,"Census Tract 12.02, Multnomah County, Oregon",1179,96
1400000US41051001301,41051001301,"Census Tract 13.01, Multnomah County, Oregon",1176,72
1400000US41051001302,41051001302,"Census Tract 13.02, Multnomah County, Oregon",1514,203
1400000US41051001400,41051001400,"Census Tract 14, Multnomah County, Oregon",1214,109
1400000US41051001500,41051001500,"Census Tract 15, Multnomah County, Oregon",1345,228
1400000US41051001601,41051001601,"Census Tract 16.01, Multnomah County, Oregon",1013,199
1400000US41051001602,41051001602,"Census Tract 16.02, Multnomah County, Oregon",1212,160
1400000US41051001701,41051001701,"Census Tract 17.01, Multnomah County, Oregon",1038,99
1400000US41051001702,41051001702,"Census Tract 17.02, Multnomah County, Oregon",1120,97
1400000US41051001801,41051001801,"Census Tract 18.01, Multnomah County, Oregon",959,82
1400000US41051001802,41051001802,"Census Tract 18.02, Multnomah County, Oregon",988,84
1400000US41051001900,41051001900,"Census Tract 19, Multnomah County, Oregon",1212,77
1400000US41051002000,41051002000,"Census Tract 20, Multnomah County, Oregon",1162,53
1400000US41051002100,41051002100,"Census Tract 21, Multnomah County, Oregon",1063,49
1400000US41051002203,41051002203,"Census Tract 22.03, Multnomah County, Oregon",1059,208
1400000US41051002303,41051002303,"Census Tract 23.03, Multnomah County, Oregon",1269,105
1400000US41051002401,41051002401,"Census Tract 24.01, Multnomah County, Oregon",1448,103
1400000US41051002402,41051002402,"Census Tract 24.02, Multnomah County, Oregon",1196,109
1400000US41051002501,41051002501,"Census Tract 25.01, Multnomah County, Oregon",1981,451
1400000US41051002502,41051002502,"Census Tract 25.02, Multnomah County, Oregon",1157,50
1400000US41051002600,41051002600,"Census Tract 26, Multnomah County, Oregon",1776,360
1400000US41051002701,41051002701,"Census Tract 27.01, Multnomah County, Oregon",2143,463
1400000US41051002702,41051002702,"Census Tract 27.02, Multnomah County, Oregon",863,85
1400000US41051002801,41051002801,"Census Tract 28.01, Multnomah County, Oregon",1165,183
1400000US41051002802,41051002802,"Census Tract 28.02, Multnomah County, Oregon",1140,143
1400000US41051002901,41051002901,"Census Tract 29.01, Multnomah County, Oregon",1169,235
1400000US41051002902,41051002902,"Census Tract 29.02, Multnomah County, Oregon",1084,149
1400000US41051002903,41051002903,"Census Tract 29.03, Multnomah County, Oregon",1268,162
1400000US41051003000,41051003000,"Census Tract 30, Multnomah County, Oregon",1389,146
1400000US41051003100,41051003100,"Census Tract 31, Multnomah County, Oregon",1356,225
1400000US41051003200,41051003200,"Census Tract 32, Multnomah County, Oregon",1308,202
1400000US41051003301,41051003301,"Census Tract 33.01, Multnomah County, Oregon",897,305
1400000US41051003302,41051003302,"Census Tract 33.02, Multnomah County, Oregon",1284,230
1400000US41051003401,41051003401,"Census Tract 34.01, Multnomah County, Oregon",1115,171
1400000US41051003402,41051003402,"Census Tract 34.02, Multnomah County, Oregon",1364,57
1400000US41051003501,41051003501,"Census Tract 35.01, Multnomah County, Oregon",1097,127
1400000US41051003502,41051003502,"Census Tract 35.02, Multnomah County, Oregon",1523,140
1400000US41051003601,41051003601,"Census Tract 36.01, Multnomah County, Oregon",1321,175
1400000US41051003602,41051003602,"Census Tract 36.02, Multnomah County, Oregon",1455,185
1400000US41051003603,41051003603,"Census Tract 36.03, Multnomah County, Oregon",1590,353
1400000US41051003701,41051003701,"Census Tract 37.01, Multnomah County, Oregon",941,86
1400000US41051003702,41051003702,"Census Tract 37.02, Multnomah County, Oregon",1143,323
1400000US41051003801,41051003801,"Census Tract 38.01, Multnomah County, Oregon",1104,89
1400000US41051003802,41051003802,"Census Tract 38.02, Multnomah County, Oregon",1530,229
1400000US41051003803,41051003803,"Census Tract 38.03, Multnomah County, Oregon",1185,181
1400000US41051003901,41051003901,"Census Tract 39.01, Multnomah County, Oregon",1006,388
1400000US41051003902,41051003902,"Census Tract 39.02, Multnomah County, Oregon",1217,160
1400000US41051004001,41051004001,"Census Tract 40.01, Multnomah County, Oregon",984,88
1400000US41051004002,41051004002,"Census Tract 40.02, Multnomah County, Oregon",1382,213
1400000US41051004101,41051004101,"Census Tract 41.01, Multnomah County, Oregon",997,77
1400000US41051004102,41051004102,"Census Tract 41.02, Multnomah County, Oregon",1106,126
1400000US41051004200,41051004200,"Census Tract 42, Multnomah County, Oregon",975,60
1400000US41051004300,41051004300,"Census Tract 43, Multnomah County, Oregon",1325,503
1400000US41051004500,41051004500,"Census Tract 45, Multnomah County, Oregon",1166,150
1400000US41051004601,41051004601,"Census Tract 46.01, Multnomah County, Oregon",1158,93
1400000US41051004602,41051004602,"Census Tract 46.02, Multnomah County, Oregon",1281,487
1400000US41051004700,41051004700,"Census Tract 47, Multnomah County, Oregon",1223,122
1400000US41051004800,41051004800,"Census Tract 48, Multnomah County, Oregon",1088,80
1400000US41051004900,41051004900,"Census Tract 49, Multnomah County, Oregon",1011,86
1400000US41051005000,41051005000,"Census Tract 50, Multnomah County, Oregon",1751,85
1400000US41051005100,41051005100,"Census Tract 51, Multnomah County, Oregon",1007,148
1400000US41051005200,41051005200,"Census Tract 52, Multnomah County, Oregon",1023,95
1400000US41051005500,41051005500,"Census Tract 55, Multnomah County, Oregon",835,72
1400000US41051005600,41051005600,"Census Tract 56, Multnomah County, Oregon",1138,82
1400000US41051005700,41051005700,"Census Tract 57, Multnomah County, Oregon",1629,109
1400000US41051005800,41051005800,"Census Tract 58, Multnomah County, Oregon",1147,138
1400000US41051005900,41051005900,"Census Tract 59, Multnomah County, Oregon",1555,127
1400000US41051006001,41051006001,"Census Tract 60.01, Multnomah County, Oregon",1252,112
1400000US41051006002,41051006002,"Census Tract 60.02, Multnomah County, Oregon",1111,73
1400000US41051006100,41051006100,"Census Tract 61, Multnomah County, Oregon",1209,75
1400000US41051006200,41051006200,"Census Tract 62, Multnomah County, Oregon",1541,221
1400000US41051006300,41051006300,"Census Tract 63, Multnomah County, Oregon",1477,185
1400000US41051006402,41051006402,"Census Tract 64.02, Multnomah County, Oregon",1750,202
1400000US41051006403,41051006403,"Census Tract 64.03, Multnomah County, Oregon",1201,73
1400000US41051006404,41051006404,"Census Tract 64.04, Multnomah County, Oregon",1406,147
1400000US41051006501,41051006501,"Census Tract 65.01, Multnomah County, Oregon",1409,453
1400000US41051006502,41051006502,"Census Tract 65.02, Multnomah County, Oregon",989,69
1400000US41051006601,41051006601,"Census Tract 66.01, Multnomah County, Oregon",1544,403
1400000US41051006602,41051006602,"Census Tract 66.02, Multnomah County, Oregon",1086,145
1400000US41051006701,41051006701,"Census Tract 67.01, Multnomah County, Oregon",1098,461
1400000US41051006702,41051006702,"Census Tract 67.02, Multnomah County, Oregon",1088,41
1400000US41051006801,41051006801,"Census Tract 68.01, Multnomah County, Oregon",825,111
1400000US41051006802,41051006802,"Census Tract 68.02, Multnomah County, Oregon",1094,112
1400000US41051006900,41051006900,"Census Tract 69, Multnomah County, Oregon",1275,690
1400000US41051007000,41051007000,"Census Tract 70, Multnomah County, Oregon",1636,136
1400000US41051007100,41051007100,"Census Tract 71, Multnomah County, Oregon",1603,463
1400000US41051007201,41051007201,"Census Tract 72.01, Multnomah County, Oregon",1091,87
1400000US41051007202,41051007202,"Census Tract 72.02, Multnomah County, Oregon",1316,292
1400000US41051007300,41051007300,"Census Tract 73, Multnomah County, Oregon",838,217
1400000US41051007400,41051007400,"Census Tract 74, Multnomah County, Oregon",1046,159
1400000US41051007500,41051007500,"Census Tract 75, Multnomah County, Oregon",1134,176
1400000US41051007600,41051007600,"Census Tract 76, Multnomah County, Oregon",785,117
1400000US41051007700,41051007700,"Census Tract 77, Multnomah County, Oregon",1150,108
1400000US41051007800,41051007800,"Census Tract 78, Multnomah County, Oregon",973,102
1400000US41051007900,41051007900,"Census Tract 79, Multnomah County, Oregon",888,69
1400000US41051008001,41051008001,"Census Tract 80.01, Multnomah County, Oregon",1117,78
1400000US41051008002,41051008002,"Census Tract 80.02, Multnomah County, Oregon",992,155
1400000US41051008100,41051008100,"Census Tract 81, Multnomah County, Oregon",921,50
1400000US41051008201,41051008201,"Census Tract 82.01, Multnomah County, Oregon",1150,185
1400000US41051008202,41051008202,"Census Tract 82.02, Multnomah County, Oregon",1026,86
1400000US41051008301,41051008301,"Census Tract 83.01, Multnomah County, Oregon",966,125
1400000US41051008302,41051008302,"Census Tract 83.02, Multnomah County, Oregon",927,155
1400000US41051008400,41051008400,"Census Tract 84, Multnomah County, Oregon",821,61
1400000US41051008500,41051008500,"Census Tract 85, Multnomah County, Oregon",1207,184
1400000US41051008600,41051008600,"Census Tract 86, Multnomah County, Oregon",1000,348
1400000US41051008700,41051008700,"Census Tract 87, Multnomah County, Oregon",1305,83
1400000US41051008800,41051008800,"Census Tract 88, Multnomah County, Oregon",1241,191
1400000US41051008901,41051008901,"Census Tract 89.01, Multnomah County, Oregon",1286,109
1400000US41051008902,41051008902,"Census Tract 89.02, Multnomah County, Oregon",1098,120
1400000US41051009000,41051009000,"Census Tract 90, Multnomah County, Oregon",967,93
1400000US41051009101,41051009101,"Census Tract 91.01, Multnomah County, Oregon",1085,67
1400000US41051009102,41051009102,"Census Tract 91.02, Multnomah County, Oregon",1148,157
1400000US41051009201,41051009201,"Census Tract 92.01, Multnomah County, Oregon",912,92
1400000US41051009202,41051009202,"Census Tract 92.02, Multnomah County, Oregon",971,84
1400000US41051009301,41051009301,"Census Tract 93.01, Multnomah County, Oregon",1016,58
1400000US41051009302,41051009302,"Census Tract 93.02, Multnomah County, Oregon",1056,131
1400000US41051009400,41051009400,"Census Tract 94, Multnomah County, Oregon",1196,314
1400000US41051009501,41051009501,"Census Tract 95.01, Multnomah County, Oregon",996,181
1400000US41051009502,41051009502,"Census Tract 95.02, Multnomah County, Oregon",918,56
1400000US41051009603,41051009603,"Census Tract 96.03, Multnomah County, Oregon",1086,173
1400000US41051009604,41051009604,"Census Tract 96.04, Multnomah County, Oregon",882,40
1400000US41051009605,41051009605,"Census Tract 96.05, Multnomah County, Oregon",942,67
1400000US41051009606,41051009606,"Census Tract 96.06, Multnomah County, Oregon",984,52
1400000US41051009701,41051009701,"Census Tract 97.01, Multnomah County, Oregon",943,63
1400000US41051009702,41051009702,"Census Tract 97.02, Multnomah County, Oregon",982,133
1400000US41051009801,41051009801,"Census Tract 98.01, Multnomah County, Oregon",921,53
1400000US41051009803,41051009803,"Census Tract 98.03, Multnomah County, Oregon",916,69
1400000US41051009804,41051009804,"Census Tract 98.04, Multnomah County, Oregon",919,108
1400000US41051009903,41051009903,"Census Tract 99.03, Multnomah County, Oregon",1657,226
1400000US41051009904,41051009904,"Census Tract 99.04, Multnomah County, Oregon",1047,67
1400000US41051009905,41051009905,"Census Tract 99.05, Multnomah County, Oregon",1050,140
1400000US41051009906,41051009906,"Census Tract 99.06, Multnomah County, Oregon",1084,289
1400000US41051009907,41051009907,"Census Tract 99.07, Multnomah County, Oregon",990,70
1400000US41051010001,41051010001,"Census Tract 100.01, Multnomah County, Oregon",990,49
1400000US41051010002,41051010002,"Census Tract 100.02, Multnomah County, Oregon",986,80
1400000US41051010100,41051010100,"Census Tract 101, Multnomah County, Oregon",1135,70
1400000US41051010200,41051010200,"Census Tract 102, Multnomah County, Oregon",1122,127
1400000US41051010303,41051010303,"Census Tract 103.03, Multnomah County, Oregon",984,35
1400000US41051010304,41051010304,"Census Tract 103.04, Multnomah County, Oregon",968,53
1400000US41051010305,41051010305,"Census Tract 103.05, Multnomah County, Oregon",1336,226
1400000US41051010306,41051010306,"Census Tract 103.06, Multnomah County, Oregon",1177,56
1400000US41051010402,41051010402,"Census Tract 104.02, Multnomah County, Oregon",1661,296
1400000US41051010405,41051010405,"Census Tract 104.05, Multnomah County, Oregon",990,91
1400000US41051010407,41051010407,"Census Tract 104.07, Multnomah County, Oregon",1170,74
1400000US41051010408,41051010408,"Census Tract 104.08, Multnomah County, Oregon",1070,89
1400000US41051010409,41051010409,"Census Tract 104.09, Multnomah County, Oregon",1149,137
1400000US41051010410,41051010410,"Census Tract 104.10, Multnomah County, Oregon",982,57
1400000US41051010411,41051010411,"Census Tract 104.11, Multnomah County, Oregon",1123,133
1400000US41051010500,41051010500,"Census Tract 105, Multnomah County, Oregon",991,382
1400000US41051010600,41051010600,"Census Tract 106, Multnomah County, Oregon",582,85
1400000US41051980000,41051980000,"Census Tract 9800, Multnomah County, Oregon",-,**
1400000US41053005100,41053005100,"Census Tract 51, Polk County, Oregon",741,53
1400000US41053005201,41053005201,"Census Tract 52.01, Polk County, Oregon",1062,180
1400000US41053005202,41053005202,"Census Tract 52.02, Polk County, Oregon",1019,100
1400000US41053005300,41053005300,"Census Tract 53, Polk County, Oregon",920,395
1400000US41053020202,41053020202,"Census Tract 202.02, Polk County, Oregon",736,55
1400000US41053020203,41053020203,"Census Tract 202.03, Polk County, Oregon",776,51
1400000US41053020204,41053020204,"Census Tract 202.04, Polk County, Oregon",1076,284
1400000US41053020302,41053020302,"Census Tract 203.02, Polk County, Oregon",882,71
1400000US41053020303,41053020303,"Census Tract 203.03, Polk County, Oregon",913,92
1400000US41053020304,41053020304,"Census Tract 203.04, Polk County, Oregon",752,121
1400000US41053020400,41053020400,"Census Tract 204, Polk County, Oregon",811,96
1400000US41053020500,41053020500,"Census Tract 205, Polk County, Oregon",782,89
1400000US41055950100,41055950100,"Census Tract 9501, Sherman County, Oregon",765,85
1400000US41057960100,41057960100,"Census Tract 9601, Tillamook County, Oregon",875,61
1400000US41057960200,41057960200,"Census Tract 9602, Tillamook County, Oregon",955,114
1400000US41057960300,41057960300,"Census Tract 9603, Tillamook County, Oregon",976,73
1400000US41057960400,41057960400,"Census Tract 9604, Tillamook County, Oregon",786,74
1400000US41057960500,41057960500,"Census Tract 9605, Tillamook County, Oregon",829,129
1400000US41057960600,41057960600,"Census Tract 9606, Tillamook County, Oregon",950,363
1400000US41057960700,41057960700,"Census Tract 9607, Tillamook County, Oregon",712,92
1400000US41057960800,41057960800,"Census Tract 9608, Tillamook County, Oregon",745,47
1400000US41057990100,41057990100,"Census Tract 9901, Tillamook County, Oregon",-,**
1400000US41059940000,41059940000,"Census Tract 9400, Umatilla County, Oregon",694,100
1400000US41059950100,41059950100,"Census Tract 9501, Umatilla County, Oregon",711,84
1400000US41059950200,41059950200,"Census Tract 9502, Umatilla County, Oregon",658,34
1400000US41059950300,41059950300,"Census Tract 9503, Umatilla County, Oregon",750,76
1400000US41059950400,41059950400,"Census Tract 9504, Umatilla County, Oregon",683,87
1400000US41059950500,41059950500,"Census Tract 9505, Umatilla County, Oregon",795,265
1400000US41059950600,41059950600,"Census Tract 9506, Umatilla County, Oregon",695,117
1400000US41059950700,41059950700,"Census Tract 9507, Umatilla County, Oregon",670,49
1400000US41059950800,41059950800,"Census Tract 9508, Umatilla County, Oregon",590,71
1400000US41059950900,41059950900,"Census Tract 9509, Umatilla County, Oregon",736,30
1400000US41059951000,41059951000,"Census Tract 9510, Umatilla County, Oregon",694,34
1400000US41059951100,41059951100,"Census Tract 9511, Umatilla County, Oregon",731,129
1400000US41059951200,41059951200,"Census Tract 9512, Umatilla County, Oregon",698,33
1400000US41059951300,41059951300,"Census Tract 9513, Umatilla County, Oregon",835,126
1400000US41059951400,41059951400,"Census Tract 9514, Umatilla County, Oregon",820,109
1400000US41061970100,41061970100,"Census Tract 9701, Union County, Oregon",681,86
1400000US41061970200,41061970200,"Census Tract 9702, Union County, Oregon",717,156
1400000US41061970300,41061970300,"Census Tract 9703, Union County, Oregon",923,85
1400000US41061970400,41061970400,"Census Tract 9704, Union County, Oregon",752,60
1400000US41061970500,41061970500,"Census Tract 9705, Union County, Oregon",729,40
1400000US41061970600,41061970600,"Census Tract 9706, Union County, Oregon",899,90
1400000US41061970700,41061970700,"Census Tract 9707, Union County, Oregon",693,55
